blank,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Name Inputs (leftover from our project, to be removed)",,,,,,,,,,
species,aspen,corresponds to species name on species sheet,,,full seasons STRESS,y,,,,
region,Mountain West,corresponds to region name on sites list,,,full seasons OPT,y,,,,
site,Red_Feather_Lakes,filled by acclim prog,,,,,,,,
model,histo,"""",,,,,,,,
scen,histo,"""",,,,,,,,
MODEL CONFIG,,,,,,,,,,
WEIBULL PARAMETERS,root elements,stem element,leaf element,,,,PROGRAM OPTIONS,,,
kmax for weibull,1244.999974,2489.999948,965.8083398,kg hr-1 MPa-1 m-2 basal area,,,groundwater P,0,MPa (a constant for now...may modulate with respect to soil budget,
,,,,kg hr-1 MPa-1 m-2 basal area,,,groundwater distance,1,m,
weibull b,1.17,3.21,3.21,,,,groundwater?,n,y/n,
weibull c,0.96,1.4,1.4,,,,soil redist?,y,y/n,
% resistance at ksat,35.85417321,17.92708661,35.05328848,,,,soil evaporation?,y,y/n,
pcrit stem and leaf,,15.811,14.646,MPa,,,REFILLING?,n,Y/N,
,,,,,,,rain?,y,y/n for rain,
PLANT PARAMETERS,,,,,,,,,,
KMAX of plant,415.6589537,kg hr-1 MPa-1 m-2 basal area,,,,,,,,
leaf LSC,15.20061682,mmol s-1m-2MPa-1,,,,,,,,
Height_ H,8.783475431,avg tree height (m),,,,,Use GS Data,n,,
Leaf Area : Basal Area,977.8,leaf area per basal area m2 m-2,,,,,Autosave Run,y,,
leaf width,0.04096,m,,,,,,,,
avg % rhizo r,50,%,,,,,,,,
root aspect r,1,max spread/max depth,,,,,,,,
root Beta,0.973856237,(0-1); root fraction = 1-B^(depth in cm),,,,,,,,
,,,,,,,,,,
STAND PARAMETERS,,,,,,,,,,
latitude,40.798056,degree fraction N,,,,,,,,
longitude,-105.572222,degree fraction W,,,,,,,,
slope inclination,0,degrees from horizontal,,,,,,,,
slope aspect,270,counterclockwize deg from south,,,,,,,,
leaf angle parameter,1,c&n_ 15.4,,,,,,,,
canopy LAI,0.378837868,,,,,,,,,
height above soil,1,m,,,,,,,,
site elevation,2504,m,,,,,,,,
solar noon correction,-0.390315823,hr,,,,,,,,
basal area per ground area,25,m2/Ha,,,,,,,,
,,,,,,,,,,
SOIL PARAMETERS,,,,,,,,,,
# soil layers,5,(5 max),,,,,,,,
field cap fraction,0.5,field capacity as fraction of saturated capacity,,,,,,,,
initial % field capacity,100,m3/m3,,,,,,,,
rock fraction,0,fraction of soil volume in rocks,,,,,,,,
soil absorptivity,0.94,(solar),,,,,,,,
,,,,,,,,,,
SOIL LAYERS,% ROOT KSAT,VanGenucht alpha,Van Genucht n,soil ksat kghr-1MPa-1m-1,theta sat m3m-3,rhizosphere kmax,,root kmax,root pcrit,layer depth(m)
1,,765.3075,1.89,4510.168,0.41,,8.986,,8.654,
2,,765.3075,1.89,4510.168,0.41,,8.986,,8.75,
3,,765.3075,1.89,4510.168,0.41,,8.986,,8.859,
4,,765.3075,1.89,4510.168,0.41,,8.986,,8.982,
5,,765.3075,1.89,4510.168,0.41,,8.986,,9.208,
,,Ksat in kg hr-1MPa-1m-1,,,,,,,,
,,,,,,,,,,
Tree LAI / Photo LAI,3.82,,,,,,,,,
P increment,0.00075,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
PHOTOSYNTHESIS,,,,,,,,,,
Ca,28.17309956,Atm CO2_ Pa,,,,,,,,
Ca,354.8,Atmospheric CO2_ ppm,,,,,,,,
quantum yield e trans,0.3,mol mol-1,,,,,,,,
Vmax,56.715,umol m-2 s-1_ at 25C; Leunig T response,,,,,,,,
Jmax,94.71405,umol m-2 s-1 at 25C; Leunig T response -> 1.67*Vmax,,,,,,,,
Kc,0.0004048,mol mol-1_ M-M constant at 25C_ Bernacchi T response,,,,,,,,
Ko,0.27833131,mol mol-1_ M-M constant at 25C_ Bernacchi T response,,,,,,,,
Comp. Point,0.00004275,mol mol-1_ at 25C_ Bernacchi T response,,,,,,,,
theta,0.98,colimitation shape factor,,,,,,,,
Ha-vmax,73637,,,,,,,,,
Hd-vmax,149252,,,,,,,,,
sv-vmax,486,,,,,,,,,
curvature of light resp,0.9,,,,,,,,,
light compensation,30,PPFD ,,,,,,,,
Ha-jmax,50300,J mol-1,,,,,,,,
Hd-jmax,152044,Jmol-1,,,,,,,,
sv-jmax,495,Jmol-1K-1,,,,,,,,
,,,,,,,,,,
ATMOSPHERIC,,,,,,,,,,
atmospheric P,79.40557936,kPa_ calculated from elevation,,,,,,,,
sky emissivity,0.97,long wave,,,,,,,,
atm transmittance,0.698620142,dimensionless_ max 0.75_ overcast at 0.4 or below,,,,,,,,
,,,,,,,,,,
O2 Mole Fraction,0.21,(HNT) Added for v38 (v10 uses this as a constant_ should probably have both use same method,,,,,,,,
,,,,,,,,,,
SUPPLY CURVE GEN,"!!! STOP !!! Ignore all settings beyond this point, specific to our basal area optimization routines",,,,,,,,,
Generate curve?,n,turns all iteration on/off,,,,,,,,
,,,,,,,,,,
Use Area Table?,n,if y will pull GA:BA_ LA:BA_ LAI from AreaData table per year and per site,,,,,,,,
Iterate Ground Water,n,,,,,,,,,
Iterate FFC,n,,,,,,,,,
Iterate BAGA,n,Increate the BA:GA to find the basal area that puts the stand in ecohydrological equilibrium with the weather conditions,,,,,,,,
"""years"" Are Datasets",n,"The ""year"" values represent different data set ID's_ not actual years",,,,,,,,
,,"In this mode_ the ""start"" year is always 0",,,,,,,,
LABA from table,n,unused,,,,,,,,
LAI from table,n,unused,,,,,,,,
BA:GA ref,2,run a single reference iteration outside the normal range -- to find reference kmin,,,,,,,,
BA:GA start,5,m2/Ha,,,,,,,,
BA:GA end,150,,,,,,,,,
BA:GA increment,5,,,,,,,,,
BA:GA K cutoff fraction,0.9,WLT K dropoff threshold (fraction of reference iteration kmin),,,,,,,,
Ground Water Increment,-1.2,,,,,,,,,
Ground Water Start,12,,,,,,,,,
Ground Water End,4,,,,,,,,,
Site Code,,Used for finding data from other sheets (like the AreaData sheet),,,,,,,,
Chain Runs Filename,,"When the run terminates_ will look for an OPEN workbook with this name and execute the model run on it. Use this to ""chain"" runs for different sites together",,,,,,,,
,,Auto-save the workbook (as OUTPUT_workbookName.xlsm) on completion of iteration,,,,,,,,
Chain Run BAGA Send,n,Send the optimated BA:GA to the next program in the chain?,,,,,,,,
FFC Start,0.1,Note: If FFC start < FFC end_ will start curve gen by incrementing FFC before ground water,,,,,,,,
FFC End,1,,,,,,,,,
FFC Increment,0.2,,,,,,,,,
,,,,,,,,,,
Run ci/ci acclimation?,y,,,,,,,,,
ci/ca target ratio,0.7,,,,,,,,,
